"","GEOID","Value","NAME"
"1744","31179",1744,"Wayne"
"1745","31181",1745,"Webster"
"1746","31183",1746,"Wheeler"
"1747","31185",1747,"York"
"1748","32001",1748,"Churchill"
"1749","32003",1749,"Clark"
"1750","32005",1750,"Douglas"
"1751","32007",1751,"Elko"
"1752","32009",1752,"Esmeralda"
"1753","32011",1753,"Eureka"
"1754","32013",1754,"Humboldt"
"1755","32015",1755,"Lander"
"1756","32017",1756,"Lincoln"
"1757","32019",1757,"Lyon"
"1758","32021",1758,"Mineral"
"1759","32023",1759,"Nye"
"1760","32027",1760,"Pershing"
"1761","32029",1761,"Storey"
"1762","32031",1762,"Washoe"
"1763","32033",1763,"White Pine"
"1764","32510",1764,"Carson City"
"1765","33001",1765,"Belknap"
"1766","33003",1766,"Carroll"
"1767","33005",1767,"Cheshire"
"1768","33007",1768,"Coos"
"1769","33009",1769,"Grafton"
"1770","33011",1770,"Hillsborough"
"1771","33013",1771,"Merrimack"
"1772","33015",1772,"Rockingham"
"1773","33017",1773,"Strafford"
"1774","33019",1774,"Sullivan"
"1775","34001",1775,"Atlantic"
"1776","34003",1776,"Bergen"
"1777","34005",1777,"Burlington"
"1778","34007",1778,"Camden"
"1779","34009",1779,"Cape May"
"1780","34011",1780,"Cumberland"
"1781","34013",1781,"Essex"
"1782","34015",1782,"Gloucester"
"1783","34017",1783,"Hudson"
"1784","34019",1784,"Hunterdon"
"1785","34021",1785,"Mercer"
"1786","34023",1786,"Middlesex"
"1787","34025",1787,"Monmouth"
"1788","34027",1788,"Morris"
"1789","34029",1789,"Ocean"
"1790","34031",1790,"Passaic"
"1791","34033",1791,"Salem"
"1792","34035",1792,"Somerset"
"1793","34037",1793,"Sussex"
"1794","34039",1794,"Union"
"1795","34041",1795,"Warren"
"1796","35001",1796,"Bernalillo"
"1797","35003",1797,"Catron"
"1798","35005",1798,"Chaves"
"1799","35006",1799,"Cibola"
"1800","35007",1800,"Colfax"
"1801","35009",1801,"Curry"
"1802","35011",1802,"De Baca"
"1803","35013",1803,"Doña Ana"
"1804","35015",1804,"Eddy"
"1805","35017",1805,"Grant"
"1806","35019",1806,"Guadalupe"
"1807","35021",1807,"Harding"
"1808","35023",1808,"Hidalgo"
"1809","35025",1809,"Lea"
"1810","35027",1810,"Lincoln"
"1811","35028",1811,"Los Alamos"
"1812","35029",1812,"Luna"
"1813","35031",1813,"McKinley"
"1814","35033",1814,"Mora"
"1815","35035",1815,"Otero"
"1816","35037",1816,"Quay"
"1817","35039",1817,"Rio Arriba"
"1818","35041",1818,"Roosevelt"
"1819","35043",1819,"Sandoval"
"1820","35045",1820,"San Juan"
"1821","35047",1821,"San Miguel"
"1822","35049",1822,"Santa Fe"
"1823","35051",1823,"Sierra"
"1824","35053",1824,"Socorro"
"1825","35055",1825,"Taos"
"1826","35057",1826,"Torrance"
"1827","35059",1827,"Union"
"1828","35061",1828,"Valencia"
"1829","36001",1829,"Albany"
"1830","36003",1830,"Allegany"
"1831","36005",1831,"Bronx"
"1832","36007",1832,"Broome"
"1833","36009",1833,"Cattaraugus"
"1834","36011",1834,"Cayuga"
"1835","36013",1835,"Chautauqua"
"1836","36015",1836,"Chemung"
"1837","36017",1837,"Chenango"
"1838","36019",1838,"Clinton"
"1839","36021",1839,"Columbia"
"1840","36023",1840,"Cortland"
"1841","36025",1841,"Delaware"
"1842","36027",1842,"Dutchess"
"1843","36029",1843,"Erie"
"1844","36031",1844,"Essex"
"1845","36033",1845,"Franklin"
"1846","36035",1846,"Fulton"
"1847","36037",1847,"Genesee"
"1848","36039",1848,"Greene"
"1849","36041",1849,"Hamilton"
"1850","36043",1850,"Herkimer"
"1851","36045",1851,"Jefferson"
"1852","36047",1852,"Kings"
"1853","36049",1853,"Lewis"
"1854","36051",1854,"Livingston"
"1855","36053",1855,"Madison"
"1856","36055",1856,"Monroe"
"1857","36057",1857,"Montgomery"
"1858","36059",1858,"Nassau"
"1859","36061",1859,"New York"
"1860","36063",1860,"Niagara"
"1861","36065",1861,"Oneida"
"1862","36067",1862,"Onondaga"
"1863","36069",1863,"Ontario"
"1864","36071",1864,"Orange"
"1865","36073",1865,"Orleans"
"1866","36075",1866,"Oswego"
"1867","36077",1867,"Otsego"
"1868","36079",1868,"Putnam"
"1869","36081",1869,"Queens"
"1870","36083",1870,"Rensselaer"
"1871","36085",1871,"Richmond"
"1872","36087",1872,"Rockland"
"1873","36089",1873,"St. Lawrence"
"1874","36091",1874,"Saratoga"
"1875","36093",1875,"Schenectady"
"1876","36095",1876,"Schoharie"
"1877","36097",1877,"Schuyler"
"1878","36099",1878,"Seneca"
"1879","36101",1879,"Steuben"
"1880","36103",1880,"Suffolk"
"1881","36105",1881,"Sullivan"
"1882","36107",1882,"Tioga"
"1883","36109",1883,"Tompkins"
"1884","36111",1884,"Ulster"
"1885","36113",1885,"Warren"
"1886","36115",1886,"Washington"
"1887","36117",1887,"Wayne"
"1888","36119",1888,"Westchester"
"1889","36121",1889,"Wyoming"
"1890","36123",1890,"Yates"
"1891","37001",1891,"Alamance"
"1892","37003",1892,"Alexander"
"1893","37005",1893,"Alleghany"
"1894","37007",1894,"Anson"
"1895","37009",1895,"Ashe"
"1896","37011",1896,"Avery"
"1897","37013",1897,"Beaufort"
"1898","37015",1898,"Bertie"
"1899","37017",1899,"Bladen"
"1900","37019",1900,"Brunswick"
"1901","37021",1901,"Buncombe"
"1902","37023",1902,"Burke"
"1903","37025",1903,"Cabarrus"
"1904","37027",1904,"Caldwell"
"1905","37029",1905,"Camden"
"1906","37031",1906,"Carteret"
"1907","37033",1907,"Caswell"
"1908","37035",1908,"Catawba"
"1909","37037",1909,"Chatham"
"1910","37039",1910,"Cherokee"
"1911","37041",1911,"Chowan"
"1912","37043",1912,"Clay"
"1913","37045",1913,"Cleveland"
"1914","37047",1914,"Columbus"
"1915","37049",1915,"Craven"
"1916","37051",1916,"Cumberland"
"1917","37053",1917,"Currituck"
"1918","37055",1918,"Dare"
"1919","37057",1919,"Davidson"
"1920","37059",1920,"Davie"
"1921","37061",1921,"Duplin"
"1922","37063",1922,"Durham"
"1923","37065",1923,"Edgecombe"
"1924","37067",1924,"Forsyth"
"1925","37069",1925,"Franklin"
"1926","37071",1926,"Gaston"
"1927","37073",1927,"Gates"
"1928","37075",1928,"Graham"
"1929","37077",1929,"Granville"
"1930","37079",1930,"Greene"
"1931","37081",1931,"Guilford"
"1932","37083",1932,"Halifax"
"1933","37085",1933,"Harnett"
"1934","37087",1934,"Haywood"
"1935","37089",1935,"Henderson"
"1936","37091",1936,"Hertford"
"1937","37093",1937,"Hoke"
"1938","37095",1938,"Hyde"
"1939","37097",1939,"Iredell"
"1940","37099",1940,"Jackson"
"1941","37101",1941,"Johnston"
"1942","37103",1942,"Jones"
"1943","37105",1943,"Lee"
"1944","37107",1944,"Lenoir"
"1945","37109",1945,"Lincoln"
"1946","37111",1946,"McDowell"
"1947","37113",1947,"Macon"
"1948","37115",1948,"Madison"
"1949","37117",1949,"Martin"
"1950","37119",1950,"Mecklenburg"
"1951","37121",1951,"Mitchell"
"1952","37123",1952,"Montgomery"
"1953","37125",1953,"Moore"
"1954","37127",1954,"Nash"
"1955","37129",1955,"New Hanover"
"1956","37131",1956,"Northampton"
"1957","37133",1957,"Onslow"
"1958","37135",1958,"Orange"
"1959","37137",1959,"Pamlico"
"1960","37139",1960,"Pasquotank"
"1961","37141",1961,"Pender"
"1962","37143",1962,"Perquimans"
"1963","37145",1963,"Person"
"1964","37147",1964,"Pitt"
"1965","37149",1965,"Polk"
"1966","37151",1966,"Randolph"
"1967","37153",1967,"Richmond"
"1968","37155",1968,"Robeson"
"1969","37157",1969,"Rockingham"
"1970","37159",1970,"Rowan"
"1971","37161",1971,"Rutherford"
"1972","37163",1972,"Sampson"
"1973","37165",1973,"Scotland"
"1974","37167",1974,"Stanly"
"1975","37169",1975,"Stokes"
"1976","37171",1976,"Surry"
"1977","37173",1977,"Swain"
"1978","37175",1978,"Transylvania"
"1979","37177",1979,"Tyrrell"
"1980","37179",1980,"Union"
"1981","37181",1981,"Vance"
"1982","37183",1982,"Wake"
"1983","37185",1983,"Warren"
"1984","37187",1984,"Washington"
"1985","37189",1985,"Watauga"
"1986","37191",1986,"Wayne"
"1987","37193",1987,"Wilkes"
"1988","37195",1988,"Wilson"
"1989","37197",1989,"Yadkin"
"1990","37199",1990,"Yancey"
"1991","38001",1991,"Adams"
"1992","38003",1992,"Barnes"
"1993","38005",1993,"Benson"
"1994","38007",1994,"Billings"
"1995","38009",1995,"Bottineau"
"1996","38011",1996,"Bowman"
"1997","38013",1997,"Burke"
"1998","38015",1998,"Burleigh"
"1999","38017",1999,"Cass"
"2000","38019",2000,"Cavalier"
"2001","38021",2001,"Dickey"
"2002","38023",2002,"Divide"
"2003","38025",2003,"Dunn"
"2004","38027",2004,"Eddy"
"2005","38029",2005,"Emmons"
"2006","38031",2006,"Foster"
"2007","38033",2007,"Golden Valley"
"2008","38035",2008,"Grand Forks"
"2009","38037",2009,"Grant"
"2010","38039",2010,"Griggs"
"2011","38041",2011,"Hettinger"
"2012","38043",2012,"Kidder"
"2013","38045",2013,"LaMoure"
"2014","38047",2014,"Logan"
"2015","38049",2015,"McHenry"
"2016","38051",2016,"McIntosh"
"2017","38053",2017,"McKenzie"
"2018","38055",2018,"McLean"
"2019","38057",2019,"Mercer"
"2020","38059",2020,"Morton"
"2021","38061",2021,"Mountrail"
"2022","38063",2022,"Nelson"
"2023","38065",2023,"Oliver"
"2024","38067",2024,"Pembina"
"2025","38069",2025,"Pierce"
"2026","38071",2026,"Ramsey"
"2027","38073",2027,"Ransom"
"2028","38075",2028,"Renville"
"2029","38077",2029,"Richland"
"2030","38079",2030,"Rolette"
"2031","38081",2031,"Sargent"
"2032","38083",2032,"Sheridan"
"2033","38085",2033,"Sioux"
"2034","38087",2034,"Slope"
"2035","38089",2035,"Stark"
"2036","38091",2036,"Steele"
"2037","38093",2037,"Stutsman"
"2038","38095",2038,"Towner"
"2039","38097",2039,"Traill"
"2040","38099",2040,"Walsh"
"2041","38101",2041,"Ward"
"2042","38103",2042,"Wells"
"2043","38105",2043,"Williams"
"2044","39001",2044,"Adams"
"2045","39003",2045,"Allen"
"2046","39005",2046,"Ashland"
"2047","39007",2047,"Ashtabula"
"2048","39009",2048,"Athens"
"2049","39011",2049,"Auglaize"
"2050","39013",2050,"Belmont"
"2051","39015",2051,"Brown"
"2052","39017",2052,"Butler"
"2053","39019",2053,"Carroll"
"2054","39021",2054,"Champaign"
"2055","39023",2055,"Clark"
"2056","39025",2056,"Clermont"
"2057","39027",2057,"Clinton"
"2058","39029",2058,"Columbiana"
"2059","39031",2059,"Coshocton"
"2060","39033",2060,"Crawford"
"2061","39035",2061,"Cuyahoga"
"2062","39037",2062,"Darke"
"2063","39039",2063,"Defiance"
"2064","39041",2064,"Delaware"
"2065","39043",2065,"Erie"
"2066","39045",2066,"Fairfield"
"2067","39047",2067,"Fayette"
"2068","39049",2068,"Franklin"
"2069","39051",2069,"Fulton"
"2070","39053",2070,"Gallia"
"2071","39055",2071,"Geauga"
"2072","39057",2072,"Greene"
"2073","39059",2073,"Guernsey"
"2074","39061",2074,"Hamilton"
"2075","39063",2075,"Hancock"
"2076","39065",2076,"Hardin"
"2077","39067",2077,"Harrison"
"2078","39069",2078,"Henry"
"2079","39071",2079,"Highland"
"2080","39073",2080,"Hocking"
"2081","39075",2081,"Holmes"
"2082","39077",2082,"Huron"
"2083","39079",2083,"Jackson"
"2084","39081",2084,"Jefferson"
"2085","39083",2085,"Knox"
"2086","39085",2086,"Lake"
"2087","39087",2087,"Lawrence"
"2088","39089",2088,"Licking"
"2089","39091",2089,"Logan"
"2090","39093",2090,"Lorain"
"2091","39095",2091,"Lucas"
"2092","39097",2092,"Madison"
"2093","39099",2093,"Mahoning"
"2094","39101",2094,"Marion"
"2095","39103",2095,"Medina"
"2096","39105",2096,"Meigs"
"2097","39107",2097,"Mercer"
"2098","39109",2098,"Miami"
"2099","39111",2099,"Monroe"
"2100","39113",2100,"Montgomery"
"2101","39115",2101,"Morgan"
"2102","39117",2102,"Morrow"
"2103","39119",2103,"Muskingum"
"2104","39121",2104,"Noble"
"2105","39123",2105,"Ottawa"
"2106","39125",2106,"Paulding"
"2107","39127",2107,"Perry"
"2108","39129",2108,"Pickaway"
"2109","39131",2109,"Pike"
"2110","39133",2110,"Portage"
"2111","39135",2111,"Preble"
"2112","39137",2112,"Putnam"
"2113","39139",2113,"Richland"
"2114","39141",2114,"Ross"
"2115","39143",2115,"Sandusky"
"2116","39145",2116,"Scioto"
"2117","39147",2117,"Seneca"
"2118","39149",2118,"Shelby"
"2119","39151",2119,"Stark"
"2120","39153",2120,"Summit"
"2121","39155",2121,"Trumbull"
"2122","39157",2122,"Tuscarawas"
"2123","39159",2123,"Union"
"2124","39161",2124,"Van Wert"
"2125","39163",2125,"Vinton"
"2126","39165",2126,"Warren"
"2127","39167",2127,"Washington"
"2128","39169",2128,"Wayne"
"2129","39171",2129,"Williams"
"2130","39173",2130,"Wood"
"2131","39175",2131,"Wyandot"
"2132","40001",2132,"Adair"
"2133","40003",2133,"Alfalfa"
"2134","40005",2134,"Atoka"
"2135","40007",2135,"Beaver"
"2136","40009",2136,"Beckham"
"2137","40011",2137,"Blaine"
"2138","40013",2138,"Bryan"
"2139","40015",2139,"Caddo"
"2140","40017",2140,"Canadian"
"2141","40019",2141,"Carter"
"2142","40021",2142,"Cherokee"
"2143","40023",2143,"Choctaw"
"2144","40025",2144,"Cimarron"
"2145","40027",2145,"Cleveland"
"2146","40029",2146,"Coal"
"2147","40031",2147,"Comanche"
"2148","40033",2148,"Cotton"
"2149","40035",2149,"Craig"
"2150","40037",2150,"Creek"
"2151","40039",2151,"Custer"
"2152","40041",2152,"Delaware"
"2153","40043",2153,"Dewey"
"2154","40045",2154,"Ellis"
"2155","40047",2155,"Garfield"
"2156","40049",2156,"Garvin"
"2157","40051",2157,"Grady"
"2158","40053",2158,"Grant"
"2159","40055",2159,"Greer"
"2160","40057",2160,"Harmon"
"2161","40059",2161,"Harper"
"2162","40061",2162,"Haskell"
"2163","40063",2163,"Hughes"
"2164","40065",2164,"Jackson"
"2165","40067",2165,"Jefferson"
"2166","40069",2166,"Johnston"
"2167","40071",2167,"Kay"
"2168","40073",2168,"Kingfisher"
"2169","40075",2169,"Kiowa"
"2170","40077",2170,"Latimer"
"2171","40079",2171,"Le Flore"
"2172","40081",2172,"Lincoln"
"2173","40083",2173,"Logan"
"2174","40085",2174,"Love"
"2175","40087",2175,"McClain"
"2176","40089",2176,"McCurtain"
"2177","40091",2177,"McIntosh"
"2178","40093",2178,"Major"
"2179","40095",2179,"Marshall"
"2180","40097",2180,"Mayes"
"2181","40099",2181,"Murray"
"2182","40101",2182,"Muskogee"
"2183","40103",2183,"Noble"
"2184","40105",2184,"Nowata"
"2185","40107",2185,"Okfuskee"
"2186","40109",2186,"Oklahoma"
"2187","40111",2187,"Okmulgee"
"2188","40113",2188,"Osage"
"2189","40115",2189,"Ottawa"
"2190","40117",2190,"Pawnee"
"2191","40119",2191,"Payne"
"2192","40121",2192,"Pittsburg"
"2193","40123",2193,"Pontotoc"
"2194","40125",2194,"Pottawatomie"
"2195","40127",2195,"Pushmataha"
"2196","40129",2196,"Roger Mills"
"2197","40131",2197,"Rogers"
"2198","40133",2198,"Seminole"
"2199","40135",2199,"Sequoyah"
"2200","40137",2200,"Stephens"
"2201","40139",2201,"Texas"
"2202","40141",2202,"Tillman"
"2203","40143",2203,"Tulsa"
"2204","40145",2204,"Wagoner"
"2205","40147",2205,"Washington"
"2206","40149",2206,"Washita"
"2207","40151",2207,"Woods"
"2208","40153",2208,"Woodward"
"2209","41001",2209,"Baker"
"2210","41003",2210,"Benton"
"2211","41005",2211,"Clackamas"
"2212","41007",2212,"Clatsop"
"2213","41009",2213,"Columbia"
"2214","41011",2214,"Coos"
"2215","41013",2215,"Crook"
"2216","41015",2216,"Curry"
"2217","41017",2217,"Deschutes"
"2218","41019",2218,"Douglas"
"2219","41021",2219,"Gilliam"
"2220","41023",2220,"Grant"
"2221","41025",2221,"Harney"
"2222","41027",2222,"Hood River"
"2223","41029",2223,"Jackson"
"2224","41031",2224,"Jefferson"
"2225","41033",2225,"Josephine"
"2226","41035",2226,"Klamath"
"2227","41037",2227,"Lake"
"2228","41039",2228,"Lane"
"2229","41041",2229,"Lincoln"
"2230","41043",2230,"Linn"
"2231","41045",2231,"Malheur"
"2232","41047",2232,"Marion"
"2233","41049",2233,"Morrow"
"2234","41051",2234,"Multnomah"
"2235","41053",2235,"Polk"
"2236","41055",2236,"Sherman"
"2237","41057",2237,"Tillamook"
"2238","41059",2238,"Umatilla"
"2239","41061",2239,"Union"
"2240","41063",2240,"Wallowa"
"2241","41065",2241,"Wasco"
"2242","41067",2242,"Washington"
"2243","41069",2243,"Wheeler"
"2244","41071",2244,"Yamhill"
"2245","42001",2245,"Adams"
"2246","42003",2246,"Allegheny"
"2247","42005",2247,"Armstrong"
"2248","42007",2248,"Beaver"
"2249","42009",2249,"Bedford"
"2250","42011",2250,"Berks"
"2251","42013",2251,"Blair"
"2252","42015",2252,"Bradford"
"2253","42017",2253,"Bucks"
"2254","42019",2254,"Butler"
"2255","42021",2255,"Cambria"
"2256","42023",2256,"Cameron"
"2257","42025",2257,"Carbon"
"2258","42027",2258,"Centre"
"2259","42029",2259,"Chester"
"2260","42031",2260,"Clarion"
"2261","42033",2261,"Clearfield"
"2262","42035",2262,"Clinton"
"2263","42037",2263,"Columbia"
"2264","42039",2264,"Crawford"
"2265","42041",2265,"Cumberland"
"2266","42043",2266,"Dauphin"
"2267","42045",2267,"Delaware"
"2268","42047",2268,"Elk"
"2269","42049",2269,"Erie"
"2270","42051",2270,"Fayette"
"2271","42053",2271,"Forest"
"2272","42055",2272,"Franklin"
"2273","42057",2273,"Fulton"
"2274","42059",2274,"Greene"
"2275","42061",2275,"Huntingdon"
"2276","42063",2276,"Indiana"
"2277","42065",2277,"Jefferson"
"2278","42067",2278,"Juniata"
"2279","42069",2279,"Lackawanna"
"2280","42071",2280,"Lancaster"
"2281","42073",2281,"Lawrence"
"2282","42075",2282,"Lebanon"
"2283","42077",2283,"Lehigh"
"2284","42079",2284,"Luzerne"
"2285","42081",2285,"Lycoming"
"2286","42083",2286,"McKean"
"2287","42085",2287,"Mercer"
"2288","42087",2288,"Mifflin"
"2289","42089",2289,"Monroe"
"2290","42091",2290,"Montgomery"
"2291","42093",2291,"Montour"
"2292","42095",2292,"Northampton"
"2293","42097",2293,"Northumberland"
"2294","42099",2294,"Perry"
"2295","42101",2295,"Philadelphia"
"2296","42103",2296,"Pike"
"2297","42105",2297,"Potter"
"2298","42107",2298,"Schuylkill"
"2299","42109",2299,"Snyder"
"2300","42111",2300,"Somerset"
"2301","42113",2301,"Sullivan"
"2302","42115",2302,"Susquehanna"
"2303","42117",2303,"Tioga"
"2304","42119",2304,"Union"
"2305","42121",2305,"Venango"
"2306","42123",2306,"Warren"
"2307","42125",2307,"Washington"
"2308","42127",2308,"Wayne"
"2309","42129",2309,"Westmoreland"
"2310","42131",2310,"Wyoming"
"2311","42133",2311,"York"
"2312","44001",2312,"Bristol"
"2313","44003",2313,"Kent"
"2314","44005",2314,"Newport"
"2315","44007",2315,"Providence"
"2316","44009",2316,"Washington"
"2317","45001",2317,"Abbeville"
"2318","45003",2318,"Aiken"
"2319","45005",2319,"Allendale"
"2320","45007",2320,"Anderson"
"2321","45009",2321,"Bamberg"
"2322","45011",2322,"Barnwell"
"2323","45013",2323,"Beaufort"
"2324","45015",2324,"Berkeley"
"2325","45017",2325,"Calhoun"
"2326","45019",2326,"Charleston"
"2327","45021",2327,"Cherokee"
"2328","45023",2328,"Chester"
"2329","45025",2329,"Chesterfield"
"2330","45027",2330,"Clarendon"
"2331","45029",2331,"Colleton"
"2332","45031",2332,"Darlington"
"2333","45033",2333,"Dillon"
"2334","45035",2334,"Dorchester"
"2335","45037",2335,"Edgefield"
"2336","45039",2336,"Fairfield"
"2337","45041",2337,"Florence"
"2338","45043",2338,"Georgetown"
"2339","45045",2339,"Greenville"
"2340","45047",2340,"Greenwood"
"2341","45049",2341,"Hampton"
"2342","45051",2342,"Horry"
"2343","45053",2343,"Jasper"
"2344","45055",2344,"Kershaw"
"2345","45057",2345,"Lancaster"
"2346","45059",2346,"Laurens"
"2347","45061",2347,"Lee"
"2348","45063",2348,"Lexington"
"2349","45065",2349,"McCormick"
"2350","45067",2350,"Marion"
"2351","45069",2351,"Marlboro"
"2352","45071",2352,"Newberry"
"2353","45073",2353,"Oconee"
"2354","45075",2354,"Orangeburg"
"2355","45077",2355,"Pickens"
"2356","45079",2356,"Richland"
"2357","45081",2357,"Saluda"
"2358","45083",2358,"Spartanburg"
"2359","45085",2359,"Sumter"
"2360","45087",2360,"Union"
"2361","45089",2361,"Williamsburg"
"2362","45091",2362,"York"
"2363","46003",2363,"Aurora"
"2364","46005",2364,"Beadle"
"2365","46007",2365,"Bennett"
"2366","46009",2366,"Bon Homme"
"2367","46011",2367,"Brookings"
"2368","46013",2368,"Brown"
"2369","46015",2369,"Brule"
"2370","46017",2370,"Buffalo"
"2371","46019",2371,"Butte"
"2372","46021",2372,"Campbell"
"2373","46023",2373,"Charles Mix"
"2374","46025",2374,"Clark"
"2375","46027",2375,"Clay"
"2376","46029",2376,"Codington"
"2377","46031",2377,"Corson"
"2378","46033",2378,"Custer"
"2379","46035",2379,"Davison"
"2380","46037",2380,"Day"
"2381","46039",2381,"Deuel"
"2382","46041",2382,"Dewey"
"2383","46043",2383,"Douglas"
"2384","46045",2384,"Edmunds"
"2385","46047",2385,"Fall River"
"2386","46049",2386,"Faulk"
"2387","46051",2387,"Grant"
"2388","46053",2388,"Gregory"
"2389","46055",2389,"Haakon"
"2390","46057",2390,"Hamlin"
"2391","46059",2391,"Hand"
"2392","46061",2392,"Hanson"
"2393","46063",2393,"Harding"
"2394","46065",2394,"Hughes"
"2395","46067",2395,"Hutchinson"
"2396","46069",2396,"Hyde"
"2397","46071",2397,"Jackson"
"2398","46073",2398,"Jerauld"
"2399","46075",2399,"Jones"
"2400","46077",2400,"Kingsbury"
"2401","46079",2401,"Lake"
"2402","46081",2402,"Lawrence"
"2403","46083",2403,"Lincoln"
"2404","46085",2404,"Lyman"
"2405","46087",2405,"McCook"
"2406","46089",2406,"McPherson"
"2407","46091",2407,"Marshall"
"2408","46093",2408,"Meade"
"2409","46095",2409,"Mellette"
"2410","46097",2410,"Miner"
"2411","46099",2411,"Minnehaha"
"2412","46101",2412,"Moody"
"2413","46102",2413,"Oglala Lakota"
"2414","46103",2414,"Pennington"
"2415","46105",2415,"Perkins"
"2416","46107",2416,"Potter"
"2417","46109",2417,"Roberts"
"2418","46111",2418,"Sanborn"
"2419","46115",2419,"Spink"
"2420","46117",2420,"Stanley"
"2421","46119",2421,"Sully"
"2422","46121",2422,"Todd"
"2423","46123",2423,"Tripp"
"2424","46125",2424,"Turner"
"2425","46127",2425,"Union"
"2426","46129",2426,"Walworth"
"2427","46135",2427,"Yankton"
"2428","46137",2428,"Ziebach"
"2429","47001",2429,"Anderson"
"2430","47003",2430,"Bedford"
"2431","47005",2431,"Benton"
"2432","47007",2432,"Bledsoe"
"2433","47009",2433,"Blount"
"2434","47011",2434,"Bradley"
"2435","47013",2435,"Campbell"
"2436","47015",2436,"Cannon"
"2437","47017",2437,"Carroll"
"2438","47019",2438,"Carter"
"2439","47021",2439,"Cheatham"
"2440","47023",2440,"Chester"
"2441","47025",2441,"Claiborne"
"2442","47027",2442,"Clay"
"2443","47029",2443,"Cocke"
"2444","47031",2444,"Coffee"
"2445","47033",2445,"Crockett"
"2446","47035",2446,"Cumberland"
"2447","47037",2447,"Davidson"
"2448","47039",2448,"Decatur"
"2449","47041",2449,"DeKalb"
"2450","47043",2450,"Dickson"
"2451","47045",2451,"Dyer"
"2452","47047",2452,"Fayette"
"2453","47049",2453,"Fentress"
"2454","47051",2454,"Franklin"
"2455","47053",2455,"Gibson"
"2456","47055",2456,"Giles"
"2457","47057",2457,"Grainger"
"2458","47059",2458,"Greene"
"2459","47061",2459,"Grundy"
"2460","47063",2460,"Hamblen"
"2461","47065",2461,"Hamilton"
"2462","47067",2462,"Hancock"
"2463","47069",2463,"Hardeman"
"2464","47071",2464,"Hardin"
"2465","47073",2465,"Hawkins"
"2466","47075",2466,"Haywood"
"2467","47077",2467,"Henderson"
"2468","47079",2468,"Henry"
"2469","47081",2469,"Hickman"
"2470","47083",2470,"Houston"
"2471","47085",2471,"Humphreys"
"2472","47087",2472,"Jackson"
"2473","47089",2473,"Jefferson"
"2474","47091",2474,"Johnson"
"2475","47093",2475,"Knox"
"2476","47095",2476,"Lake"
"2477","47097",2477,"Lauderdale"
"2478","47099",2478,"Lawrence"
"2479","47101",2479,"Lewis"
"2480","47103",2480,"Lincoln"
"2481","47105",2481,"Loudon"
"2482","47107",2482,"McMinn"
"2483","47109",2483,"McNairy"
"2484","47111",2484,"Macon"
"2485","47113",2485,"Madison"
"2486","47115",2486,"Marion"
"2487","47117",2487,"Marshall"
"2488","47119",2488,"Maury"
"2489","47121",2489,"Meigs"
"2490","47123",2490,"Monroe"
"2491","47125",2491,"Montgomery"
"2492","47127",2492,"Moore"
"2493","47129",2493,"Morgan"
"2494","47131",2494,"Obion"
"2495","47133",2495,"Overton"
"2496","47135",2496,"Perry"
"2497","47137",2497,"Pickett"
"2498","47139",2498,"Polk"
"2499","47141",2499,"Putnam"
"2500","47143",2500,"Rhea"
"2501","47145",2501,"Roane"
"2502","47147",2502,"Robertson"
"2503","47149",2503,"Rutherford"
"2504","47151",2504,"Scott"
"2505","47153",2505,"Sequatchie"
"2506","47155",2506,"Sevier"
"2507","47157",2507,"Shelby"
"2508","47159",2508,"Smith"
"2509","47161",2509,"Stewart"
"2510","47163",2510,"Sullivan"
"2511","47165",2511,"Sumner"
"2512","47167",2512,"Tipton"
"2513","47169",2513,"Trousdale"
"2514","47171",2514,"Unicoi"
"2515","47173",2515,"Union"
"2516","47175",2516,"Van Buren"
"2517","47177",2517,"Warren"
"2518","47179",2518,"Washington"
"2519","47181",2519,"Wayne"
"2520","47183",2520,"Weakley"
"2521","47185",2521,"White"
"2522","47187",2522,"Williamson"
"2523","47189",2523,"Wilson"
"2524","48001",2524,"Anderson"
"2525","48003",2525,"Andrews"
"2526","48005",2526,"Angelina"
"2527","48007",2527,"Aransas"
"2528","48009",2528,"Archer"
"2529","48011",2529,"Armstrong"
"2530","48013",2530,"Atascosa"
"2531","48015",2531,"Austin"
"2532","48017",2532,"Bailey"
"2533","48019",2533,"Bandera"
"2534","48021",2534,"Bastrop"
"2535","48023",2535,"Baylor"
"2536","48025",2536,"Bee"
"2537","48027",2537,"Bell"
"2538","48029",2538,"Bexar"
"2539","48031",2539,"Blanco"
"2540","48033",2540,"Borden"
"2541","48035",2541,"Bosque"
"2542","48037",2542,"Bowie"
"2543","48039",2543,"Brazoria"
"2544","48041",2544,"Brazos"
"2545","48043",2545,"Brewster"
"2546","48045",2546,"Briscoe"
"2547","48047",2547,"Brooks"
"2548","48049",2548,"Brown"
"2549","48051",2549,"Burleson"
"2550","48053",2550,"Burnet"
"2551","48055",2551,"Caldwell"
"2552","48057",2552,"Calhoun"
"2553","48059",2553,"Callahan"
"2554","48061",2554,"Cameron"
"2555","48063",2555,"Camp"
"2556","48065",2556,"Carson"
"2557","48067",2557,"Cass"
"2558","48069",2558,"Castro"
"2559","48071",2559,"Chambers"
"2560","48073",2560,"Cherokee"
"2561","48075",2561,"Childress"
"2562","48077",2562,"Clay"
"2563","48079",2563,"Cochran"
"2564","48081",2564,"Coke"
